suiCune runtime diagnostic log
application=suiCune platform=Windows architecture=64-bit build=release
startup=2026-08-31 10:11:59
commit=unknown
[INFO read_cart_ram_file:3307]: Save loaded
[INFO read_cart_ram_file:3320]: Save 2 loaded
[INFO init_input_mapping:234]: Loaded input mapping from bindings.json
[INFO SDL_main:3856]: Audio device: Realtek Digital Output (Realtek(R) Audio)
[INFO SDL_main:3857]: Audio driver: directsound
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO MobileConfigRead:2049]: Relay server disabled...
[INFO Function11177c:5209]: Timer set: 1262
[INFO Function11177c:5209]: Timer set: 1262
[INFO MainMenu:147]: DEBUG MENU[INFO VerifyChecksum:1277]: Checksum matches! 58310 vs 58310
[INFO TryLoadSaveFile:987]: Primary checksum ok!
[000001][  24.619s][frame=3][RESOURCE][turn=0 phase=none] pool=frontpicSource oldCapacity=0 requested=128 newCapacity=128
[015150][  35.422s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015151][  35.422s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015152][  35.422s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015153][  35.422s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015154][  35.422s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015155][  35.422s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015156][  35.422s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015157][  35.422s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015158][  35.422s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015159][  35.422s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015160][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015161][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015162][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015163][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015164][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015165][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015166][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015167][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015168][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015169][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015170][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015171][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015172][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015173][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015174][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015175][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015176][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015177][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015178][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015179][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015180][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015181][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015182][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015183][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015184][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015185][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015186][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015187][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015188][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015189][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015190][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015191][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015192][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015193][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015194][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015195][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015196][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015197][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015198][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015199][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015200][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015201][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015202][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015203][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015204][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015205][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015206][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015207][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015208][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015209][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015210][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015211][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015212][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015213][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015214][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015215][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015216][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015217][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015218][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015219][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015220][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015221][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015222][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015223][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015224][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015225][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015226][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015227][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015228][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015229][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015230][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015231][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015232][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015233][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015234][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015235][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015236][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015237][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015238][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015239][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015240][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015241][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015242][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015243][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015244][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015245][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015246][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015247][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015248][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015249][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015250][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015251][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015252][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015253][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015254][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015255][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015256][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015257][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015258][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015259][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
[015260][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=123 span=1 capacity=122 animation=272
[015261][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=122 span=1 capacity=122 animation=272
[015262][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=127 span=1 capacity=122 animation=272
[015263][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=126 span=1 capacity=122 animation=272
[015264][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=125 span=1 capacity=122 animation=272
[015265][  35.423s][frame=3][ERROR][turn=1 phase=PlayerAction] native sprite resource rejected kind=0 tile=124 span=1 capacity=122 animation=272
